{
	strings:
	{
	//[NULL]
	"NULL_SUBTITLE": "The boys are back in town!",
	"DEFAULT_SKIN" : "Default",

	"ELITE_MODIFIER_FIRE": "Spicy {0}",
	"ELITE_MODIFIER_LIGHTNING": "{0} II - Electric Boogaloo",
	"ELITE_MODIFIER_ICE": "Cold-Like-A-Sprite-Soda {0}",
	"ELITE_MODIFIER_POISON" : "Pointy {0}",
	"ELITE_MODIFIER_HAUNTED" : "Bubble-Boy {0}",
	
	"BODY_MODIFIER_DOPPELGANGER": "{0}'s Shadow Clone",

	//[CHARACTER]
	"COMMANDO_BODY_NAME": "Shootito Gunzales",
	"COMMANDO_BODY_SUBTITLE" : "He-Who-Makes-Dakka",
	"COMMANDO_PRIMARY_NAME": "Shoot Man",
	"COMMANDO_PRIMARY_DESCRIPTION" : "Shoot twice for <style=cIsDamage>2x90% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>.",
	"COMMANDO_SECONDARY_NAME": "Pew!",
	"COMMANDO_SECONDARY_DESCRIPTION" : "Fire a piercing bullet that hits all enemies in a line for <style=cIsDamage>300% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Has a cooldown of <style=cIsUtility>3 seconds</style>.",
	"COMMANDO_SECONDARY_ALT1_NAME": "Ka-Blammo!",
	"COMMANDO_SECONDARY_ALT1_DESCRIPTION" : "Fire two close-range blasts that deal <style=cIsDamage>8x200% damage</style> total with a <color=#D47FFF>Proc Coefficient of 0.5</color>. Has a cooldown of <style=cIsUtility>3 seconds</style>.",
	"COMMANDO_UTILITY_NAME": "Roll",
	"COMMANDO_UTILITY_DESCRIPTION" : "<style=cIsUtility>Roll</style> a short distance. Has a cooldown of <style=cIsUtility>4 seconds</style>.",
	"COMMANDO_UTILITY_ALT_NAME": "Sick-Ass Slide",
	"COMMANDO_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>Slide</style> on the ground for a short distance. You can <style=cIsDamage>fire while sliding</style>. While in the air, you gain <style=cIsUtility>extra height</style>. Has a cooldown of <style=cIsUtility>4 seconds</style>.",
	"COMMANDO_SPECIAL_NAME": "Bullet Piss",
	"COMMANDO_SPECIAL_DESCRIPTION" : "Fire rapidly, <style=cIsDamage>stunning</style> enemies for <style=cIsDamage>6x100% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. <style=cIsUtility>Shots fired</style> scale with <style=cIsDamage>attack speed</style>. Has a cooldown of <style=cIsUtility>9 seconds</style>.",
	"COMMANDO_SPECIAL_ALT1_NAME": "Ger'nade Toss",
	"COMMANDO_SPECIAL_ALT1_DESCRIPTION" : "Throw a grenade that explodes on impact for <style=cIsDamage>175% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Deals <style=cIsDamage>4x</style> damage in the center of the explosion. Can hold up to 2. Has a cooldown of <style=cIsUtility>5 seconds</style>.",

	"COMMANDO_DESCRIPTION": "The Commando is a jack-of-all-trades character that is reliable in all situations of the game. <style=cSub>\r\n\r\n< ! > Double Tap is powerful at both short and long range, firing quickly and activating many item effects.\r\n\r\n< ! > Effective use of his Tactical Dive is key to dodging heavily telegraphed attacks.\r\n\r\n< ! > Suppressive Fire can be used to repeatedly stun a single enemy, or stun a group.\r\n\r\n< ! > Phase Rounds can pass through walls - use that to your advantage!\r\n<\/style>\r\n",
	"COMMANDO_SKIN_ALT1_NAME" : "The Cooler Daniel",

	"MERC_BODY_NAME": "Not Yasuo",
	"MERC_BODY_SUBTITLE" : "Pragmatic polygamist of 69 anime waifus",
	"MERC_PRIMARY_NAME": "Steel Tempest",
	"MERC_PRIMARY_DESCRIPTION" : "Slice in front for <style=cIsDamage>130% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Every 3rd hit strikes in a greater area for <style=cIsDamage>300% damage</style>. <style=cIsUtility>Can be used while sprinting</style>",
	"MERC_SECONDARY_NAME": "Gathering Storm",
	"MERC_SECONDARY_DESCRIPTION" : "Quickly slice horizontally twice, dealing <style=cIsDamage>2x200% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. If airborne, slice vertically instead. Has a cooldown of <style=cIsUtility>2.5 seconds</style>.",
	"MERC_SECONDARY_ALT1_NAME": "I ASCEND!",
	"MERC_SECONDARY_ALT1_DESCRIPTION" : "Unleash a slicing uppercut, dealing <style=cIsDamage>450% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>, and sends you airborne. Has a cooldown of <style=cIsUtility>3 seconds</style>.",
	"MERC_UTILITY_NAME": "Sweeping Blade",
	"MERC_UTILITY_DESCRIPTION" : "Dash forward, <style=cIsUtility>stunning</style> enemies for <style=cIsDamage>300% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. If you hit an enemy, <style=cIsDamage>you can dash again</style>, up to <style=cIsDamage>3</style> total.<style=cIsUtility> Distance traveled scales with movement speed</style>. Has a cooldown of <style=cIsUtility>7 seconds</style>.",
	"MERC_SPECIAL_NAME": "Last Breath",
	"MERC_SPECIAL_DESCRIPTION" : "Target the nearest enemy, attacking them for <style=cIsDamage>110% damage</style> ticking 7 times with a <color=#D47FFF>Proc Coefficient of 1</color>. <style=cIsUtility>Damage ticks</style> scale with <style=cIsDamage>attack speed</style>. <style=cIsUtility>You cannot be hit for the duration</style>. Has a cooldown of <style=cIsUtility>6 seconds</style>.",
	"MERC_SPECIAL_ALT1_NAME": "Whirlwind",
	"MERC_SPECIAL_ALT1_DESCRIPTION" : "Fire a wind of blades that attack up to <style=cIsDamage>3</style> enemies for <style=cIsDamage>8x100%</style> damage with a <color=#D47FFF>Proc Coefficient of 1</color>. Has a cooldown of <style=cIsUtility>6 seconds</style>.",

	"MERC_DESCRIPTION" : "The Mercenary is a high skill melee survivor that uses his many dodges to weave in and out of combat.<style=cSub>\r\n\r\n< ! > Whirlwind's air variation can be used like an extra jump in a pinch.\r\n\r\n< ! > Getting repeated resets on Blinding Assault is key to increasing both survivability and damage output. However, you do not always need to try for resets \u2013 it may result in your death.\r\n\r\n< ! > Remember that Eviscerate is an extremely powerful defensive tool to dodge telegraphed attacks.\r\n\r\n< ! > Laser Sword deals a ton of damage in a wide area, which is unique for a basic attack.\r\n<\/style>\r\n",
	"MERC_PASSIVE_NAME" : "Geppo",
	"MERC_PASSIVE_DESCRIPTION" : "The Mercenary can <style=cIsUtility>jump twice</style>.",
	"MERC_SKIN_ALT1_NAME" : "Cosplayer",

	"ENGI_BODY_NAME": "Mushroom Enthusiast",
	"ENGI_BODY_SUBTITLE" : "Tinkerer, outdoorsman, botanist, and loving father",
	"ENGI_PRIMARY_NAME": "Potato Volley",
	"ENGI_PRIMARY_DESCRIPTION" : "Charge up to <style=cIsDamage>8</style> grenades that deal <style=cIsDamage>100% damage</style> each with a <color=#D47FFF>Proc Coefficient of 1</color>.",
	"ENGI_SECONDARY_NAME": "'Sploders",
	"ENGI_SECONDARY_DESCRIPTION" : "Place a two-stage mine that deals <style=cIsDamage>300% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color> when an enemy walks nearby, or <style=cIsDamage>900% damage if allowed to fully arm.</style> Can place up to 4. Has a cooldown of <style=cIsUtility>8 seconds</style>.",
	"ENGI_SPIDERMINE_NAME": "Spidey 'Sploders",
	"ENGI_SPIDERMINE_DESCRIPTION": "Place a robot mine that deals <style=cIsDamage>600% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Will <style=cIsUtility>rush towards nearby enemies</style>. Can place up to 4. Has a cooldown of <style=cIsUtility>8 seconds</style>.",
	"ENGI_UTILITY_NAME": "BUBBUL!",
	"ENGI_UTILITY_DESCRIPTION" : "Place a <style=cIsUtility>shield</style> that blocks all incoming damage. Lasts for <style=cIsUtility>15 seconds</style>, and has a cooldown of <style=cIsUtility>25 seconds</style>.",
	"ENGI_SPECIAL_NAME": "MY MACHINES!",
	"ENGI_SPECIAL_DESCRIPTION" : "Place a turret that <style=cIsUtility>inherits all your items.</style> Fires a cannon for <style=cIsDamage>100% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. Can place up to 2. Has a cooldown of <style=cIsUtility>30 seconds</style>.",
	"ENGI_SPECIAL_ALT1_NAME": "NANOMACHINES!",
	"ENGI_SPECIAL_ALT1_DESCRIPTION" : "Place a <style=cIsUtility>mobile</style> turret that <style=cIsUtility>inherits all your items.</style> Fires a laser for <style=cIsDamage>100% damage per second</style> with a <color=#D47FFF>Proc Coefficient of 0.6</color> that <style=cIsUtility>slows enemies</style>. Can place up to 2. Has a cooldown of <style=cIsUtility>30 seconds</style>.",
	"ENGI_SKILL_HARPOON_NAME":  "Fire Ze Meesiles!",
	"ENGI_SKILL_HARPOON_DESCRIPTION":  "Enter <style=cIsUtility>target painting mode</style> to launch heat-seeking harpoons that deal <style=cIsDamage>500% damage</style> each with a <color=#D47FFF>Proc Coefficient of 1</color>. Can store up to 4. Each charge has a cooldown of <style=cIsUtility>2.75 seconds</style>.",
	"ENGI_SKILL_HARPOON_FLAVOR_FULLYARMED" : "FOUND MANS - READY TO MAKE BOOM BOOM",
	"ENGI_SKILL_PAINT_NAME" : "Look For Mans",
	"ENGI_SKILL_PAINT_DESCRIPTION" : "Hold down to paint targets for your Thermal Harpoons.",
	"ENGI_DESCRIPTION": "The Engineer is a unique class that requires planning and positioning to be successful.<style=cSub>\r\n\r\n< ! > Placing mines ahead of time can help cover flanks and tight corridors. \r\n\r\n< ! > The Engineer relies heavily on his Gauss Turrets - remember to place them in a location that is both safe and advantageous.\r\n \r\n< ! > His Bubble Shield can be a powerful tool against heavily telegraphed boss attacks - and it can protect your allies as well!\r\n\r\n< ! > Bouncing Grenades, while powerful, has a hard time hitting mobile targets. Try to keep your Turrets alive to deal with fast or flying monsters.\r\n<\/style>\r\n",
	"ENGI_SKIN_ALT1_NAME" : "Terrorist",

	"HUNTRESS_BODY_NAME": "Thiccalissa",
	"HUNTRESS_BODY_SUBTITLE" : "Rotund in all the right places",
	"HUNTRESS_PRIMARY_NAME": "Thwip",
	"HUNTRESS_PRIMARY_DESCRIPTION" : "Quickly fire a seeking arrow for <style=cIsDamage>150% damage</style> with a <color=#D47FFF>Proc Coefficient of 1</color>. <style=cIsUtility>Can be used while sprinting</style>.",
